state_id,activity_id,point_value
19,3,409
20,3,409
21,3,409
22,3,409
23,3,409
24,3,409
25,3,409
26,3,409
27,3,409
28,3,409
29,3,409
30,3,409
31,3,409
32,3,409
33,3,409
34,3,409
35,3,409
36,3,409
37,3,409
38,3,409
39,3,409
40,3,409
41,3,409
42,3,409
43,3,409
44,3,409
45,3,409
46,3,409
47,3,409
48,3,409
49,3,409
50,3,409
51,3,409
52,3,409
53,3,409
54,3,409
55,3,409
56,3,409
57,3,409
58,3,409
59,3,409
60,3,409
61,3,409
62,3,409
63,3,409
64,3,409
65,3,409
66,3,409
67,3,409
68,3,409
69,3,409
70,3,409
71,3,409
72,3,409
73,3,409
74,3,409
75,3,409
76,3,409
77,3,409
78,3,409
79,3,409
80,3,409
81,3,409
82,3,409
83,3,409
84,3,409
85,3,409
86,3,409
87,3,409
88,3,409
89,3,409
90,3,409
91,3,409
92,3,409
93,3,409
94,3,409
95,3,409
96,3,409
97,3,409
98,3,409
99,3,409
100,3,409
101,3,409
102,3,409
103,3,409
104,3,409
105,3,409
106,3,409
107,3,409
108,3,409
109,3,409
110,3,409
111,3,409
112,3,409
113,3,409
114,3,409
115,3,409
116,3,409
117,3,409
118,3,409
119,3,409
120,3,409
121,3,409
122,3,409
123,3,409
124,3,409
125,3,409
126,3,409
127,3,409
128,3,-91
129,3,-91
130,3,-91
131,3,-91
132,3,-91
133,3,-91
134,3,-91
135,3,-91
136,3,-91
137,3,-91
138,3,-91
139,3,-91
140,3,-91
141,3,-91
142,3,-91
143,3,-91
144,3,-91
145,3,-91
146,3,-91
147,3,-91
148,3,-91
149,3,-91
150,3,-91
151,3,-91
152,3,-91
153,3,-91
154,3,-91
155,3,-91
156,3,-91
157,3,-91
158,3,-91
159,3,-91
160,3,-91
161,3,-91
162,3,-91
163,3,-91
164,3,-91
165,3,-91
166,3,-91
167,3,-91
168,3,-91
169,3,-91
170,3,-91
171,3,-91
172,3,-91
173,3,-91
174,3,-91
175,3,-91
176,3,-91
177,3,-91
178,3,-91
179,3,-91
180,3,-91
181,3,-91
182,3,-91
183,3,-91
184,3,-91
185,3,-91
186,3,-91
187,3,-91
188,3,-91
189,3,-91
190,3,-91
191,3,-91
192,3,-91
193,3,-91
194,3,-91
195,3,-91
196,3,-91
197,3,-91
198,3,-91
199,3,-91
200,3,-91
201,3,-91
202,3,-91
203,3,-91
204,3,-91
205,3,-91
206,3,-91
207,3,-91
208,3,-91
209,3,-91
210,3,-91
211,3,-91
212,3,-91
213,3,-91
214,3,-91
215,3,-91
216,3,-91
217,3,-91
218,3,-91
219,3,-91
220,3,-91
221,3,-91
222,3,-91
223,3,-91
224,3,-91
225,3,-91
226,3,-91
227,3,-91
228,3,-91
229,3,-91
230,3,-91
231,3,-91
232,3,-91
233,3,-91
234,3,-91
235,3,-91
236,3,-91
237,3,-91
238,3,-91
239,3,-91
240,3,-91
241,3,-91
242,3,-91
243,3,-91
244,3,-91
245,3,-91
246,3,-91
247,3,-91
248,3,-91
249,3,-91
250,3,-91
251,3,-91
252,3,-91
253,3,-91
254,3,-91
255,3,-91
256,3,409
257,3,409
258,3,409
259,3,409
260,3,409
261,3,409
262,3,409
263,3,409
264,3,409
265,3,409
266,3,409
267,3,409
268,3,409
269,3,409
270,3,409
271,3,409
272,3,409
273,3,409
274,3,409
275,3,409
276,3,409
277,3,409
278,3,409
279,3,409
280,3,409
281,3,409
282,3,409
283,3,409
284,3,409
285,3,409
286,3,409
287,3,409
288,3,409
289,3,409
290,3,409
291,3,409
292,3,409
293,3,409
294,3,409
295,3,409
296,3,409
297,3,409
298,3,409
299,3,409
300,3,409
301,3,409
302,3,409
303,3,409
304,3,409
305,3,409
306,3,409
307,3,409
308,3,409
309,3,409
310,3,409
311,3,409
312,3,409
313,3,409
314,3,409
315,3,409
316,3,409
317,3,409
318,3,409
319,3,409
320,3,409
321,3,409
322,3,409
323,3,409
324,3,409
325,3,409
326,3,409
327,3,409
328,3,409
329,3,409
330,3,409
331,3,409
332,3,409
333,3,409
334,3,409
335,3,409
336,3,409
337,3,409
338,3,409
339,3,409
340,3,409
341,3,409
342,3,409
343,3,409
344,3,409
345,3,409
346,3,409
347,3,409
348,3,409
349,3,409
350,3,409
351,3,409
352,3,409
353,3,409
354,3,409
355,3,409
356,3,409
357,3,409
358,3,409
359,3,409
360,3,409
361,3,409
362,3,409
363,3,409
364,3,409
365,3,409
366,3,409
367,3,409
368,3,409
369,3,409
370,3,409
371,3,409
372,3,409
373,3,409
374,3,409
375,3,409
376,3,409
377,3,409
378,3,409
379,3,409
380,3,409
381,3,409
382,3,409
383,3,409
384,3,-91
385,3,-91
386,3,-91
387,3,-91
388,3,-91
389,3,-91
390,3,-91
391,3,-91
392,3,-91
393,3,-91
394,3,-91
395,3,-91
396,3,-91
397,3,-91
398,3,-91
399,3,-91
400,3,-91
401,3,-91
402,3,-91
403,3,-91
404,3,-91
405,3,-91
406,3,-91
407,3,-91
408,3,-91
409,3,-91
410,3,-91
411,3,-91
412,3,-91
413,3,-91
414,3,-91
415,3,-91
416,3,-91
417,3,-91
418,3,-91
419,3,-91
420,3,-91
421,3,-91
422,3,-91
423,3,-91
424,3,-91
425,3,-91
426,3,-91
427,3,-91
428,3,-91
429,3,-91
430,3,-91
431,3,-91
432,3,-91
433,3,-91
434,3,-91
435,3,-91
436,3,-91
437,3,-91
438,3,-91
439,3,-91
440,3,-91
441,3,-91
442,3,-91
443,3,-91
444,3,-91
445,3,-91
446,3,-91
447,3,-91
448,3,-91
449,3,-91
450,3,-91
451,3,-91
452,3,-91
453,3,-91
454,3,-91
455,3,-91
456,3,-91
457,3,-91
458,3,-91
459,3,-91
460,3,-91
461,3,-91
462,3,-91
463,3,-91
464,3,-91
465,3,-91
466,3,-91
467,3,-91
468,3,-91
469,3,-91
470,3,-91
471,3,-91
472,3,-91
473,3,-91
474,3,-91
475,3,-91
476,3,-91
477,3,-91
478,3,-91
479,3,-91
480,3,-91
481,3,-91
482,3,-91
483,3,-91
484,3,-91
485,3,-91
486,3,-91
487,3,-91
488,3,-91
489,3,-91
490,3,-91
491,3,-91
492,3,-91
493,3,-91
494,3,-91
495,3,-91
496,3,-91
497,3,-91
498,3,-91
499,3,-91
500,3,-91
501,3,-91
502,3,-91
503,3,-91
504,3,-91
505,3,-91
506,3,-91
507,3,-91
508,3,-91
509,3,-91
510,3,-91
511,3,-91
512,3,409
513,3,409
514,3,409
515,3,409
516,3,409
517,3,409
518,3,409
519,3,409
520,3,409
521,3,409
522,3,409
523,3,409
524,3,409
525,3,409
526,3,409
527,3,409
528,3,409
529,3,409
530,3,409
531,3,409
532,3,409
533,3,409
534,3,409
535,3,409
536,3,409
537,3,409
538,3,409
539,3,409
540,3,409
541,3,409
542,3,409
543,3,409
544,3,409
545,3,409
546,3,409
547,3,409
548,3,409
549,3,409
550,3,409
551,3,409
552,3,409
553,3,409
554,3,409
555,3,409
556,3,409
557,3,409
558,3,409
559,3,409
560,3,409
561,3,409
562,3,409
563,3,409
564,3,409
565,3,409
566,3,409
567,3,409
568,3,409
569,3,409
570,3,409
571,3,409
572,3,409
573,3,409
574,3,409
575,3,409
576,3,409
577,3,409
578,3,409
579,3,409
580,3,409
581,3,409
582,3,409
583,3,409
584,3,409
585,3,409
586,3,409
587,3,409
588,3,409
589,3,409
590,3,409
591,3,409
592,3,409
593,3,409
594,3,409
595,3,409
596,3,409
597,3,409
598,3,409
599,3,409
600,3,409
601,3,409
602,3,409
603,3,409
604,3,409
605,3,409
606,3,409
607,3,409
608,3,409
609,3,409
610,3,409
611,3,409
612,3,409
613,3,409
614,3,409
615,3,409
616,3,409
617,3,409
618,3,409
619,3,409
620,3,409
621,3,409
622,3,409
623,3,409
624,3,409
625,3,409
626,3,409
627,3,409
628,3,409
629,3,409
630,3,409
631,3,409
632,3,409
633,3,409
634,3,409
635,3,409
636,3,409
637,3,409
638,3,409
639,3,409
640,3,-91
641,3,-91
642,3,-91
643,3,-91
644,3,-91
645,3,-91
646,3,-91
647,3,-91
648,3,-91
649,3,-91
650,3,-91
651,3,-91
652,3,-91
653,3,-91
654,3,-91
655,3,-91
656,3,-91
657,3,-91
658,3,-91
659,3,-91
660,3,-91
661,3,-91
662,3,-91
663,3,-91
664,3,-91
665,3,-91
666,3,-91
667,3,-91
668,3,-91
669,3,-91
670,3,-91
671,3,-91
672,3,-91
673,3,-91
674,3,-91
675,3,-91
676,3,-91
677,3,-91
678,3,-91
679,3,-91
680,3,-91
681,3,-91
682,3,-91
683,3,-91
684,3,-91
685,3,-91
686,3,-91
687,3,-91
688,3,-91
689,3,-91
690,3,-91
691,3,-91
692,3,-91
693,3,-91
694,3,-91
695,3,-91
696,3,-91
697,3,-91
698,3,-91
699,3,-91
700,3,-91
701,3,-91
702,3,-91
703,3,-91
704,3,-91
705,3,-91
706,3,-91
707,3,-91
708,3,-91
709,3,-91
710,3,-91
711,3,-91
712,3,-91
713,3,-91
714,3,-91
715,3,-91
716,3,-91
717,3,-91
718,3,-91
719,3,-91
720,3,-91
721,3,-91
722,3,-91
723,3,-91
724,3,-91
725,3,-91
726,3,-91
727,3,-91
728,3,-91
729,3,-91
730,3,-91
731,3,-91
732,3,-91
733,3,-91
734,3,-91
735,3,-91
736,3,-91
737,3,-91
738,3,-91
739,3,-91
740,3,-91
741,3,-91
742,3,-91
743,3,-91
744,3,-91
745,3,-91
746,3,-91
747,3,-91
748,3,-91
749,3,-91
750,3,-91
751,3,-91
752,3,-91
753,3,-91
754,3,-91
755,3,-91
756,3,-91
757,3,-91
758,3,-91
759,3,-91
760,3,-91
761,3,-91
762,3,-91
763,3,-91
764,3,-91
765,3,-91
766,3,-91
767,3,-91
768,3,409
769,3,409
770,3,409
771,3,409
772,3,409
773,3,409
774,3,409
775,3,409
776,3,409
777,3,409
778,3,409
779,3,409
780,3,409
781,3,409
782,3,409
783,3,409
784,3,409
785,3,409
786,3,409
787,3,409
788,3,409
789,3,409
790,3,409
791,3,409
792,3,409
793,3,409
794,3,409
795,3,409
796,3,409
797,3,409
798,3,409
799,3,409
800,3,409
801,3,409
802,3,409
803,3,409
804,3,409
805,3,409
806,3,409
807,3,409
808,3,409
809,3,409
810,3,409
811,3,409
812,3,409
813,3,409
814,3,409
815,3,409
816,3,409
817,3,409
818,3,409
819,3,409
820,3,409
821,3,409
822,3,409
823,3,409
824,3,409
825,3,409
826,3,409
827,3,409
828,3,409
829,3,409
830,3,409
831,3,409
832,3,409
833,3,409
834,3,409
835,3,409
836,3,409
837,3,409
838,3,409
839,3,409
840,3,409
841,3,409
842,3,409
843,3,409
844,3,409
845,3,409
846,3,409
847,3,409
848,3,409
849,3,409
850,3,409
851,3,409
852,3,409
853,3,409
854,3,409
855,3,409
856,3,409
857,3,409
858,3,409
859,3,409
860,3,409
861,3,409
862,3,409
863,3,409
864,3,409
865,3,409
866,3,409
867,3,409
868,3,409
869,3,409
870,3,409
871,3,409
872,3,409
873,3,409
874,3,409
875,3,409
876,3,409
877,3,409
878,3,409
879,3,409
880,3,409
881,3,409
882,3,409
883,3,409
884,3,409
885,3,409
886,3,409
887,3,409
888,3,409
889,3,409
890,3,409
891,3,409
892,3,409
893,3,409
894,3,409
895,3,409
896,3,-91
897,3,-91
898,3,-91
899,3,-91
900,3,-91
901,3,-91
902,3,-91
903,3,-91
904,3,-91
905,3,-91
906,3,-91
907,3,-91
908,3,-91
909,3,-91
910,3,-91
911,3,-91
912,3,-91
913,3,-91
914,3,-91
915,3,-91
916,3,-91
917,3,-91
918,3,-91
919,3,-91
920,3,-91
921,3,-91
922,3,-91
923,3,-91
924,3,-91
925,3,-91
926,3,-91
927,3,-91
928,3,-91
929,3,-91
930,3,-91
931,3,-91
932,3,-91
933,3,-91
934,3,-91
935,3,-91
936,3,-91
937,3,-91
938,3,-91
939,3,-91
940,3,-91
941,3,-91
942,3,-91
943,3,-91
944,3,-91
945,3,-91
946,3,-91
947,3,-91
948,3,-91
949,3,-91
950,3,-91
951,3,-91
952,3,-91
953,3,-91
954,3,-91
955,3,-91
956,3,-91
957,3,-91
958,3,-91
959,3,-91
960,3,-91
961,3,-91
962,3,-91
963,3,-91
964,3,-91
965,3,-91
966,3,-91
967,3,-91
968,3,-91
969,3,-91
970,3,-91
971,3,-91
972,3,-91
973,3,-91
974,3,-91
975,3,-91
976,3,-91
977,3,-91
978,3,-91
979,3,-91
980,3,-91
981,3,-91
982,3,-91
983,3,-91
984,3,-91
985,3,-91
986,3,-91
987,3,-91
988,3,-91
989,3,-91
990,3,-91
991,3,-91
992,3,-91
993,3,-91
994,3,-91
995,3,-91
996,3,-91
997,3,-91
998,3,-91
999,3,-91
1000,3,-91
1001,3,-91
1002,3,-91
1003,3,-91
1004,3,-91
1005,3,-91
1006,3,-91
1007,3,-91
1008,3,-91
1009,3,-91
1010,3,-91
1011,3,-91
1012,3,-91
1013,3,-91
1014,3,-91
1015,3,-91
1016,3,-91
1017,3,-91
1018,3,-91
1019,3,-91
1020,3,-91
1021,3,-91
1022,3,-91
1023,3,-3909
1024,3,-91
0,4,-91
1,4,-91
2,4,-91
3,4,-91
4,4,-91
5,4,-91
6,4,-91
7,4,-91
8,4,-91
9,4,-91
10,4,-91
11,4,-91
12,4,-91
13,4,-91
14,4,-91
15,4,-91
16,4,-91
17,4,-91
18,4,-91
19,4,-91
20,4,-91
21,4,-91
22,4,-91
23,4,-91
24,4,-91
25,4,-91
26,4,-91
27,4,-91
28,4,-91
29,4,-91
30,4,-91
31,4,-91
32,4,-91
33,4,-91
34,4,-91
35,4,-91
36,4,-91
37,4,-91
38,4,-91
39,4,-91
40,4,-91
41,4,-91
42,4,-91
43,4,-91
44,4,-91
45,4,-91
46,4,-91
47,4,-91
48,4,-91
49,4,-91
50,4,-91
51,4,-91
52,4,-91
53,4,-91
54,4,-91
55,4,-91
56,4,-91
57,4,-91
58,4,-91
59,4,-91
60,4,-91
61,4,-91
62,4,-91
63,4,-91
64,4,-91
65,4,-91
66,4,-91
67,4,-91
68,4,-91
69,4,-91
70,4,-91
71,4,-91
72,4,-91
73,4,-91
74,4,-91
75,4,-91
76,4,-91
77,4,-91
78,4,-91
79,4,-91
80,4,-91
81,4,-91
82,4,-91
83,4,-91
84,4,-91
85,4,-91
86,4,-91
87,4,-91
88,4,-91
89,4,-91
90,4,-91
91,4,-91
92,4,-91
93,4,-91
94,4,-91
95,4,-91
96,4,-91
97,4,-91
98,4,-91
99,4,-91
100,4,-91
101,4,-91
102,4,-91
103,4,-91
104,4,-91
105,4,-91
106,4,-91
107,4,-91
108,4,-91
109,4,-91
110,4,-91
111,4,-91
112,4,-91
113,4,-91
114,4,-91
115,4,-91
116,4,-91
117,4,-91
118,4,-91
119,4,-91
120,4,-91
121,4,-91
122,4,-91
123,4,-91
124,4,-91
125,4,-91
126,4,-91
127,4,-91
128,4,-91
129,4,-91
130,4,-91
131,4,-91
132,4,-91
133,4,-91
134,4,-91
135,4,-91
136,4,-91
137,4,-91
138,4,-91
139,4,-91
140,4,-91
141,4,-91
142,4,-91
143,4,-91
144,4,-91
145,4,-91
146,4,-91
147,4,-91
148,4,-91
149,4,-91
150,4,-91
151,4,-91
152,4,-91
153,4,-91
154,4,-91
155,4,-91
156,4,-91
157,4,-91
158,4,-91
159,4,-91
160,4,-91
161,4,-91
162,4,-91
163,4,-91
164,4,-91
165,4,-91
166,4,-91
167,4,-91
168,4,-91
169,4,-91
170,4,-91
171,4,-91
172,4,-91
173,4,-91
174,4,-91
175,4,-91
176,4,-91
177,4,-91
178,4,-91
179,4,-91
180,4,-91
181,4,-91
182,4,-91
183,4,-91
184,4,-91
185,4,-91
186,4,-91
187,4,-91
188,4,-91
189,4,-91
190,4,-91
191,4,-91
192,4,-91
193,4,-91
194,4,-91
195,4,-91
196,4,-91
197,4,-91
198,4,-91
199,4,-91
200,4,-91
201,4,-91
202,4,-91
203,4,-91
204,4,-91
205,4,-91
206,4,-91
207,4,-91
208,4,-91
209,4,-91
210,4,-91
211,4,-91
212,4,-91
213,4,-91
214,4,-91
215,4,-91
216,4,-91
217,4,-91
218,4,-91
219,4,-91
220,4,-91
221,4,-91
222,4,-91
223,4,-91
224,4,-91
225,4,-91
226,4,-91
227,4,-91
228,4,-91
229,4,-91
230,4,-91
231,4,-91
232,4,-91
233,4,-91
234,4,-91
235,4,-91
236,4,-91
237,4,-91
238,4,-91
239,4,-91
240,4,-91
241,4,-91
242,4,-91
243,4,-91
244,4,-91
245,4,-91
246,4,-91
247,4,-91
248,4,-91
249,4,-91
250,4,-91
251,4,-91
252,4,-91
253,4,-91
254,4,-91
255,4,-91
256,4,-91
257,4,-91
258,4,-91
259,4,-91
260,4,-91
261,4,-91
262,4,-91
263,4,-91
264,4,-91
265,4,-91
266,4,-91
267,4,-91
268,4,-91
269,4,-91
270,4,-91
271,4,-91
272,4,-91
273,4,-91
274,4,-91
275,4,-91
276,4,-91
277,4,-91
278,4,-91
279,4,-91
280,4,-91
281,4,-91
282,4,-91
283,4,-91
284,4,-91
285,4,-91
286,4,-91
287,4,-91
288,4,-91
289,4,-91
290,4,-91
291,4,-91
292,4,-91
293,4,-91
294,4,-91
295,4,-91
296,4,-91
297,4,-91
298,4,-91
299,4,-91
300,4,-91
301,4,-91
302,4,-91
303,4,-91
304,4,-91
305,4,-91
306,4,-91
307,4,-91
308,4,-91
309,4,-91
310,4,-91
311,4,-91
312,4,-91
313,4,-91
314,4,-91
315,4,-91
316,4,-91
317,4,-91
318,4,-91
319,4,-91
320,4,-91
321,4,-91
322,4,-91
323,4,-91
324,4,-91
325,4,-91
326,4,-91
327,4,-91
328,4,-91
329,4,-91
330,4,-91
331,4,-91
332,4,-91
333,4,-91
334,4,-91
335,4,-91
336,4,-91
337,4,-91
338,4,-91
339,4,-91
340,4,-91
341,4,-91
342,4,-91
343,4,-91
344,4,-91
345,4,-91
346,4,-91
347,4,-91
348,4,-91
349,4,-91
350,4,-91
351,4,-91
352,4,-91
353,4,-91
354,4,-91
355,4,-91
356,4,-91
357,4,-91
358,4,-91
359,4,-91
360,4,-91
361,4,-91
362,4,-91
363,4,-91
364,4,-91
365,4,-91
366,4,-91
367,4,-91
368,4,-91
369,4,-91
370,4,-91
371,4,-91
372,4,-91
373,4,-91
374,4,-91
375,4,-91
376,4,-91
377,4,-91
378,4,-91
379,4,-91
380,4,-91
381,4,-91
382,4,-91
383,4,-91
384,4,-91
385,4,-91
386,4,-91
387,4,-91
388,4,-91
389,4,-91
390,4,-91
391,4,-91
392,4,-91
393,4,-91
394,4,-91
395,4,-91
396,4,-91
397,4,-91
398,4,-91
399,4,-91
400,4,-91
401,4,-91
402,4,-91
403,4,-91
404,4,-91
405,4,-91
406,4,-91
407,4,-91
408,4,-91
409,4,-91
410,4,-91
411,4,-91
412,4,-91
413,4,-91
414,4,-91
415,4,-91
416,4,-91
417,4,-91
418,4,-91
419,4,-91
420,4,-91
421,4,-91
422,4,-91
423,4,-91
424,4,-91
425,4,-91
426,4,-91
427,4,-91
428,4,-91
429,4,-91
430,4,-91
431,4,-91
432,4,-91
433,4,-91
434,4,-91
435,4,-91
436,4,-91
437,4,-91
438,4,-91
439,4,-91
440,4,-91
441,4,-91
442,4,-91
443,4,-91
444,4,-91
445,4,-91
446,4,-91
447,4,-91
448,4,-91
449,4,-91
450,4,-91
451,4,-91
452,4,-91
453,4,-91
454,4,-91
455,4,-91
456,4,-91
457,4,-91
458,4,-91
459,4,-91
460,4,-91
461,4,-91
462,4,-91
463,4,-91
464,4,-91
465,4,-91
466,4,-91
467,4,-91
468,4,-91
469,4,-91
470,4,-91
471,4,-91
472,4,-91
473,4,-91
474,4,-91
475,4,-91
476,4,-91
477,4,-91
478,4,-91
479,4,-91
480,4,-91
481,4,-91
482,4,-91
483,4,-91
484,4,-91
485,4,-91
486,4,-91
487,4,-91
488,4,-91
489,4,-91
490,4,-91
491,4,-91
492,4,-91
493,4,-91
494,4,-91
495,4,-91
496,4,-91
497,4,-91
498,4,-91
499,4,-91
500,4,-91
501,4,-91
502,4,-91
503,4,-91
504,4,-91
505,4,-91
506,4,-91
507,4,-91
508,4,-91
509,4,-91
510,4,-91
511,4,-91
512,4,-91
513,4,-91
514,4,-91
515,4,-91
516,4,-91
517,4,-91
518,4,-91
519,4,-91
520,4,-91
521,4,-91
522,4,-91
523,4,-91
524,4,-91
525,4,-91
526,4,-91
527,4,-91
528,4,-91
529,4,-91
530,4,-91
531,4,-91
532,4,-91
533,4,-91
534,4,-91
535,4,-91
536,4,-91
537,4,-91
538,4,-91
539,4,-91
540,4,-91
541,4,-91
542,4,-91
543,4,-91
544,4,-91
545,4,-91
546,4,-91
547,4,-91
548,4,-91
549,4,-91
550,4,-91
551,4,-91
552,4,-91
553,4,-91
554,4,105
555,4,105
556,4,-91
557,4,-91
558,4,105
559,4,105
560,4,-91
561,4,-91
562,4,-91
563,4,-91
564,4,-91
565,4,-91
566,4,-91
567,4,-91
568,4,-91
569,4,-91
570,4,105
571,4,105
572,4,-91
573,4,-91
574,4,105
575,4,105
576,4,-91
577,4,-91
578,4,-91
579,4,-91
580,4,-91
581,4,-91
582,4,-91
583,4,-91
584,4,-91
585,4,-91
586,4,-91
587,4,-91
588,4,-91
589,4,-91
590,4,-91
591,4,-91
592,4,-91
593,4,-91
594,4,-91
595,4,-91
596,4,-91
597,4,-91
598,4,-91
599,4,-91
600,4,-91
601,4,-91
602,4,-91
603,4,-91
604,4,-91
605,4,-91
606,4,-91
607,4,-91
608,4,-91
609,4,-91
610,4,-91
611,4,-91
612,4,-91
613,4,-91
614,4,-91
615,4,-91
616,4,-91
617,4,-91
618,4,-91
619,4,-91
620,4,-91
621,4,-91
622,4,-91
623,4,-91
624,4,-91
625,4,-91
626,4,-91
627,4,-91
628,4,-91
629,4,-91
630,4,-91
631,4,-91
632,4,-91
633,4,-91
634,4,-91
635,4,-91
636,4,-91
637,4,-91
638,4,-91
639,4,-91
640,4,-91
641,4,-91
642,4,-91
643,4,-91
644,4,-91
645,4,-91
646,4,-91
647,4,-91
648,4,-91
649,4,-91
650,4,-91
651,4,-91
652,4,-91
653,4,-91
654,4,-91
655,4,-91
656,4,-91
657,4,-91
658,4,-91
659,4,-91
660,4,-91
661,4,-91
662,4,-91
663,4,-91
664,4,-91
665,4,-91
666,4,-91
667,4,-91
668,4,-91
669,4,-91
670,4,-91
671,4,-91
672,4,-91
673,4,-91
674,4,-91
675,4,-91
676,4,-91
677,4,-91
678,4,-91
679,4,-91
680,4,-91
681,4,-91
682,4,105
683,4,105
684,4,-91
685,4,-91
686,4,105
687,4,105
688,4,-91
689,4,-91
690,4,-91
691,4,-91
692,4,-91
693,4,-91
694,4,-91
695,4,-91
696,4,-91
697,4,-91
698,4,105
699,4,105
700,4,-91
701,4,-91
702,4,105
703,4,105
704,4,-91
705,4,-91
706,4,-91
707,4,-91
708,4,-91
709,4,-91
710,4,-91
711,4,-91
712,4,-91
713,4,-91
714,4,-91
715,4,-91
716,4,-91
717,4,-91
718,4,-91
719,4,-91
720,4,-91
721,4,-91
722,4,-91
723,4,-91
724,4,-91
725,4,-91
726,4,-91
727,4,-91
728,4,-91
729,4,-91
730,4,-91
731,4,-91
732,4,-91
733,4,-91
734,4,-91
735,4,-91
736,4,-91
737,4,-91
738,4,-91
739,4,-91
740,4,-91
741,4,-91
742,4,-91
743,4,-91
744,4,-91
745,4,-91
746,4,-91
747,4,-91
748,4,-91
749,4,-91
750,4,-91
751,4,-91
752,4,-91
753,4,-91
754,4,-91
755,4,-91
756,4,-91
757,4,-91
758,4,-91
759,4,-91
760,4,-91
761,4,-91
762,4,-91
763,4,-91
764,4,-91
765,4,-91
766,4,-91
767,4,-91
768,4,-91
769,4,-91
770,4,-91
771,4,-91
772,4,-91
773,4,-91
774,4,-91
775,4,-91
776,4,-91
777,4,-91
778,4,-91
779,4,-91
780,4,-91
781,4,-91
782,4,-91
783,4,-91
784,4,-91
785,4,-91
786,4,-91
787,4,-91
788,4,-91
789,4,-91
790,4,-91
791,4,-91
792,4,-91
793,4,-91
794,4,-91
795,4,-91
796,4,-91
797,4,-91
798,4,-91
799,4,-91
800,4,-91
801,4,-91
802,4,-91
803,4,-91
804,4,-91
805,4,-91
806,4,-91
807,4,-91
808,4,-91
809,4,-91
810,4,105
811,4,105
812,4,-91
813,4,-91
814,4,105
815,4,105
816,4,-91
817,4,-91
818,4,-91
819,4,-91
820,4,-91
821,4,-91
822,4,-91
823,4,-91
824,4,-91
825,4,-91
826,4,105
827,4,105
828,4,-91
829,4,-91
830,4,105
831,4,105
832,4,-91
833,4,-91
834,4,-91
835,4,-91
836,4,-91
837,4,-91
838,4,-91
839,4,-91
840,4,-91
841,4,-91
842,4,-91
843,4,-91
844,4,-91
845,4,-91
846,4,-91
847,4,-91
848,4,-91
849,4,-91
850,4,-91
851,4,-91
852,4,-91
853,4,-91
854,4,-91
855,4,-91
856,4,-91
857,4,-91
858,4,-91
859,4,-91
860,4,-91
861,4,-91
862,4,-91
863,4,-91
864,4,-91
865,4,-91
866,4,-91
867,4,-91
868,4,-91
869,4,-91
870,4,-91
871,4,-91
872,4,-91
873,4,-91
874,4,-91
875,4,-91
876,4,-91
877,4,-91
878,4,-91
879,4,-91
880,4,-91
881,4,-91
882,4,-91
883,4,-91
884,4,-91
885,4,-91
886,4,-91
887,4,-91
888,4,-91
889,4,-91
890,4,-91
891,4,-91
892,4,-91
893,4,-91
894,4,-91
895,4,-91
896,4,-91
897,4,-91
898,4,-91
899,4,-91
900,4,-91
901,4,-91
902,4,-91
903,4,-91
904,4,-91
905,4,-91
906,4,-91
907,4,-91
908,4,-91
909,4,-91
910,4,-91
911,4,-91
912,4,-91
913,4,-91
914,4,-91
915,4,-91
916,4,-91
917,4,-91
918,4,-91
919,4,-91
920,4,-91
921,4,-91
922,4,-91
923,4,-91
924,4,-91
925,4,-91
926,4,-91
927,4,-91
928,4,-91
929,4,-91
930,4,-91
931,4,-91
932,4,-91
933,4,-91
934,4,-91
935,4,-91
936,4,-91
937,4,-91
938,4,105
939,4,105
940,4,-91
941,4,-91
942,4,105
943,4,105
944,4,-91
945,4,-91
946,4,-91
947,4,-91
948,4,-91
949,4,-91
950,4,-91
951,4,-91
952,4,-91
953,4,-91
954,4,105
955,4,105
956,4,-91
957,4,-91
958,4,105
959,4,105
960,4,-91
961,4,-91
962,4,-91
963,4,-91
964,4,-91
965,4,-91
966,4,-91
967,4,-91
968,4,-91
969,4,-91
970,4,-91
971,4,-91
972,4,-91
973,4,-91
974,4,-91
975,4,-91
976,4,-91
977,4,-91
978,4,-91
979,4,-91
980,4,-91
981,4,-91
982,4,-91
983,4,-91
984,4,-91
985,4,-91
986,4,-91
987,4,-91
988,4,-91
989,4,-91
990,4,-91
991,4,-91
992,4,-91
993,4,-91
994,4,-91
995,4,-91
996,4,-91
997,4,-91
998,4,-91
999,4,-91
1000,4,-91
1001,4,-91
1002,4,-91
1003,4,-91
1004,4,-91
1005,4,-91
1006,4,-91
1007,4,-91
1008,4,-91
1009,4,-91
1010,4,-91
1011,4,-91
1012,4,-91
1013,4,-91
1014,4,-91
1015,4,-91
1016,4,-91
1017,4,-91
1018,4,-91
1019,4,-91
1020,4,-91
1021,4,-91
1022,4,-91
1023,4,-3909
1024,4,-91
0,5,-91
1,5,-91
2,5,-91
3,5,-91
4,5,-91
5,5,-91
6,5,-91
7,5,-91
8,5,-91
9,5,-91
10,5,-91
11,5,-91
12,5,-91
13,5,-91
14,5,-91
15,5,-91
16,5,-91
17,5,-91
18,5,-91
19,5,-91
20,5,-91
21,5,-91
22,5,-91
23,5,-91
24,5,-91
25,5,-91
26,5,-91
27,5,-91
28,5,-91
29,5,-91
30,5,-91
31,5,-91
32,5,-91
33,5,-91
